Analytical Sample ID,Subject ID,Concentration,Volume,Plate Id,Plate Position
S121,c22f12,0.01,10,E00000483 ,C1
S122,c22f10,0.01,10,E00000483 ,C2
S123,s23f3,0.01,10,E00000483 ,C3
S124,c17f12,0.01,10,E00000483 ,C4
S125,c22f7,0.01,10,E00000483 ,C5
S126,s8_2f14,0.01,10,E00000483 ,C6
S127,c18f10,0.01,10,E00000483 ,C7
S128,s20f15,0.01,10,E00000483 ,C8
S129,c19f5,0.01,10,E00000483 ,C9
S130,s26f5,0.01,10,E00000483 ,C10
S131,c19f3,0.01,10,E00000483 ,C11
S132,c17f14,0.01,10,E00000483 ,C12
S133,c25f8,0.01,10,E00000483 ,D1
S134,c18f9,0.01,10,E00000483 ,D2
S135,s15_2f4,0.01,10,E00000483 ,D3
S136,s21f3,0.01,10,E00000483 ,D4
S137,s15_2f7,0.01,10,E00000483 ,D5
S138,c18f12,0.01,10,E00000483 ,D6
S139,s21f8,0.01,10,E00000483 ,D7
S140,c22f16,0.01,10,E00000483 ,D8
S141,c18f7,0.01,10,E00000483 ,D9
S142,c24f8,0.01,10,E00000483 ,D10
S143,s21f15,0.01,10,E00000483 ,D11
S144,s21f12,0.01,10,E00000483 ,D12
S145,c24f3,0.01,10,E00000483 ,E1
S146,c14f12,0.01,10,E00000483 ,E2
S147,s26f12,0.01,10,E00000483 ,E3
S148,s20f8,0.01,10,E00000483 ,E4
S149,s21f5,0.01,10,E00000483 ,E5
S150,s8_2f3,0.01,10,E00000483 ,E6
S151,s8_2f7,0.01,10,E00000483 ,E7
S152,s20f18,0.01,10,E00000483 ,E8
S153,s5_2f7,0.01,10,E00000483 ,E9
S154,s14_2f7,0.01,10,E00000483 ,E10
S155,s23f9,0.01,10,E00000483 ,E11
S156,c24f5,0.01,10,E00000483 ,E12
S157,s23f5,0.01,10,E00000483 ,F1
S158,s8_2f16,0.01,10,E00000483 ,F2
S159,c15f8,0.01,10,E00000483 ,F3
S160,c19f7,0.01,10,E00000483 ,F4
S161,c17f10,0.01,10,E00000483 ,F5
S162,s26f7,0.01,10,E00000483 ,F6
S163,s21f10,0.01,10,E00000483 ,F7
S164,s23f7,0.01,10,E00000483 ,F8
S165,c25f13,0.01,10,E00000483 ,F9
S166,s23f12,0.01,10,E00000483 ,F10
S167,s20f10,0.01,10,E00000483 ,F11
S168,c22f14,0.01,10,E00000483 ,F12
S169,c24f10,0.01,10,E00000483 ,G1
S170,c25f6,0.01,10,E00000483 ,G2
S171,c24f12,0.01,10,E00000483 ,G3
S172,c15f4,0.01,10,E00000483 ,G4
S173,c14f6,0.01,10,E00000483 ,G5
S174,s23f10,0.01,10,E00000483 ,G6
S175,s5_2f10,0.01,10,E00000483 ,G7
S176,c19f9,0.01,10,E00000483 ,G8
S177,s26f10,0.01,10,E00000483 ,G9
S178,c17f18,0.01,10,E00000483 ,G10
